x,y
"2,962273247","3,962273247"
"1,205429466","2,205429466"
"6,431167509","7,431167509"
"7,710222778","8,710222778"
"8,465233503","9,465233503"
"6,076810988","7,076810988"
"5,934140733","6,934140733"
"7,217413674","8,217413674"
"3,383454405","4,383454405"
"8,031740785","9,031740785"
"0,05534018438","1,055340184"
"7,503233943","8,503233943"
"7,759134097","8,759134097"
"7,373639701","8,373639701"
"7,18540284","8,18540284"
"9,405454817","10,40545482"
"3,080184537","4,080184537"
"4,714560985","5,714560985"
"3,670657474","4,670657474"
"7,847037291","8,847037291"
"5,502109756","6,502109756"
"1,655357508","2,655357508"
"5,832594994","6,832594994"
"8,101955221","9,101955221"
"3,641160324","4,641160324"
"3,915618909","4,915618909"
"0,6243202425","1,624320243"
"9,612869603","10,6128696"
"2,051127891","3,051127891"
"1,368028281","2,368028281"
"6,568575503","7,568575503"
"0,1990936186","1,199093619"
"4,82622585","5,82622585"
"4,089995522","5,089995522"
"0,7332566509","1,733256651"
"0,1827425849","1,182742585"
"1,165077404","2,165077404"
"4,766121416","5,766121416"
"0,6741711926","1,674171193"
"4,212914316","5,212914316"
"6,185910563","7,185910563"
"5,55825391","6,55825391"
"2,511113743","3,511113743"
"8,382198935","9,382198935"
"5,800638669","6,800638669"
"1,905601117","2,905601117"
"7,602164057","8,602164057"
"1,606770489","2,606770489"
"4,035583473","5,035583473"
"6,625565494","7,625565494"
"0,6424415155","1,642441515"
"3,180768344","4,180768344"
"4,829173569","5,829173569"
"5,15667005","6,15667005"
"1,437375604","2,437375604"
"2,917622662","3,917622662"
"8,042033331","9,042033331"
"6,818148532","7,818148532"
"1,086882258","2,086882258"
"6,355438794","7,355438794"
"1,182449371","2,182449371"
"7,556477488","8,556477488"
"0,8656633262","1,865663326"
"5,130506563","6,130506563"
"4,18028827","5,18028827"
"6,807325815","7,807325815"
"8,696175772","9,696175772"
"1,812448545","2,812448545"
"4,435007111","5,435007111"
"4,822107221","5,822107221"
"3,784640524","4,784640524"
"9,246482761","10,24648276"
"3,318486513","4,318486513"
"7,091518589","8,091518589"
"4,726796901","5,726796901"
"6,762720205","7,762720205"
"3,330987895","4,330987895"
"9,34415439","10,34415439"
"0,1889311578","1,188931158"
